price,metrosCubiertos,dormitorios,antiguedad,toilets
85000,35,1,40,1
288000,140,2,10,2
330000,75,2,2,3
215000,95,3,40,2
295000,165,4,40,4
118000,45,0,0,1
615000,140,2,15,2
235000,150,3,30,2
240000,65,2,10,1
145000,50,1,7,2
330000,106,3,15,3
80000,33,0,0,1
165000,59,1,28,1
470000,140,3,8,2
132000,55,2,1,3
105000,46,1,1,2
79000,37,1,40,1
245000,110,3,30,3
145000,67,2,20,1
238000,102,3,40,2
1950000,407,4,26,4
575000,275,3,4,5
120000,60,2,1,3
215000,150,2,3,3
250000,90,2,100,3
83000,45,1,40,1
150000,60,2,30,1
232000,85,2,35,2
199000,78,2,40,2
159900,68,3,60,1
328000,89,3,40,2
220000,92,3,30,2
65000,24,0,1,1
160000,80,2,2,4
197000,88,2,45,3
179000,80,3,60,1
225000,75,2,45,1
192500,68,2,70,1
99000,36,0,6,1
147999,48,1,1,1
124999,39,1,0,1
115000,52,1,1,2
65000,34,1,24,1
290000,91,3,0,2
127000,64,2,1,2
58000,50,2,40,1
189000,95,2,10,1
66000,28,0,1,1
179000,95,2,58,1
155000,76,2,70,1
149000,79,2,45,1
69500,41,1,40,1
398000,157,3,0,4
129000,55,2,14,1
99000,39,1,9,1
540000,185,3,40,3
118000,40,1,15,1
87000,45,1,0,1
109000,67,2,45,1
135000,85,3,40,2
150000,64,2,0,2
122000,46,1,0,1
275000,100,4,45,3
0,0,0,0,0
139000,49,2,35,1
165000,66,3,42,1
850000,265,4,1,5
575000,238,3,2,2
720000,226,4,0,3
0,200,3,30,3
380000,86,2,0,1
300000,270,4,30,2
680000,191,4,25,4
315000,140,3,30,3
98000,36,0,0,1
135000,36,1,1,0
89710,41,1,0,1
0,543,3,0,3
85000,40,1,40,1
162000,110,3,0,2
130000,59,2,45,2
155000,120,3,1,2
179500,180,3,15,3
460000,283,4,10,3
179000,77,3,40,1
67000,29,0,49,1
45000,20,0,1,1
250000,82,3,50,3
140000,53,2,40,1
210000,183,3,20,2
125000,61,2,55,1
165000,138,3,0,2
219000,174,3,0,3
155000,124,3,0,2
159500,146,3,1,2
180000,132,3,0,2
180000,180,4,8,3
185000,120,3,1,2
194000,150,3,0,2
195000,257,7,10,4
540000,205,4,0,3
720000,300,4,20,3
780000,334,5,6,3
450000,280,4,10,3
265000,140,3,2,3
155000,64,1,4,1
178000,111,2,70,3
180000,105,3,15,3
445000,297,5,30,6
175000,105,2,19,2
398000,255,5,30,2
319000,220,3,10,2
580000,370,5,30,3
